DATE,EXPORT
1/1/1952,648
1/4/1952,662
1/7/1952,776
1/10/1952,814
1/1/1953,775
1/4/1953,774
1/7/1953,565
1/10/1953,620
1/1/1954,582
1/4/1954,581
1/7/1954,613
1/10/1954,640
1/1/1955,603
1/4/1955,582
1/7/1955,633
1/10/1955,715
1/1/1956,777
1/4/1956,869
1/7/1956,767
1/10/1956,796
1/1/1957,834
1/4/1957,744
1/7/1957,687
1/10/1957,751
1/1/1958,694
1/4/1958,710
1/7/1958,731
1/10/1958,854
1/1/1959,662
1/4/1959,814
1/7/1959,844
1/10/1959,958
1/1/1960,974
1/4/1960,966
1/7/1960,1016
1/10/1960,980
1/1/1961,954
1/4/1961,931
1/7/1961,1014
1/10/1961,1032
1/1/1962,1065
1/4/1962,1040
1/7/1962,1097
1/10/1962,1187
1/1/1963,1163
1/4/1963,1211
1/7/1963,1283
1/10/1963,1334
1/1/1964,1356
1/4/1964,1429
1/7/1964,1448
1/10/1964,1551
1/1/1965,1579
1/4/1965,1549
1/7/1965,1603
1/10/1965,1799
1/1/1966,1695
1/4/1966,1691
1/7/1966,2018
1/10/1966,2159
1/1/1967,2069
1/4/1967,2090
1/7/1967,2113
1/10/1967,2508
1/1/1968,2136
1/4/1968,2522
1/7/1968,2813
1/10/1968,3099
1/1/1969,2708
1/4/1969,3048
1/7/1969,3545
1/10/1969,3894
1/1/1970,3231
1/4/1970,3749
1/7/1970,4094
1/10/1970,4165
1/1/1971,3638
1/4/1971,4317
1/7/1971,4678
1/10/1971,4531
1/1/1972,4185
1/4/1972,4621
1/7/1972,5347
1/10/1972,5244
1/1/1973,4945
1/4/1973,5759
1/7/1973,7479
1/10/1973,7816
1/1/1974,7077
1/4/1974,8093
1/7/1974,8085
1/10/1974,6780
1/1/1975,6086
1/4/1975,6929
1/7/1975,8314
1/10/1975,8500
1/1/1976,8955
1/4/1976,10104
1/7/1976,11254
1/10/1976,11244
1/1/1977,9534
1/4/1977,10853
1/7/1977,12175
1/10/1977,12272
1/1/1978,10353
1/4/1978,12989
1/7/1978,14650
1/10/1978,15748
1/1/1979,14238
1/4/1979,18283
1/7/1979,21442
1/10/1979,21950
1/1/1980,19750
1/4/1980,24642
1/7/1980,26737
1/10/1980,27223
1/1/1981,25602
1/4/1981,29571
1/7/1981,33190
1/10/1981,33909
1/1/1982,28139
1/4/1982,31148
1/7/1982,33553
1/10/1982,34677
1/1/1983,29782
1/4/1983,37353
1/7/1983,44126
1/10/1983,49476
1/1/1984,45838
1/4/1984,54054
1/7/1984,60603
1/10/1984,60986
1/1/1985,54449
1/4/1985,58600
1/7/1985,60558
1/10/1985,61563
1/1/1986,53151
1/4/1986,65255
1/7/1986,75333
1/10/1986,82787
1/1/1987,75012
1/4/1987,90915
1/7/1987,104297
1/10/1987,107819
1/1/1988,97038
1/4/1988,115910
1/7/1988,136390
1/10/1988,143748
1/1/1989,123048
1/4/1989,140104
1/7/1989,155566
1/10/1989,151794
1/1/1990,129610
1/4/1990,154026
1/7/1990,170660
1/10/1990,185580
1/1/1991,152849
1/4/1991,185189
1/7/1991,207911
1/10/1991,219936
1/1/1992,188319
1/4/1992,227855
1/7/1992,249428
1/10/1992,259351
1/1/1993,222907
1/4/1993,256064
1/7/1993,285057
1/10/1993,282213
1/1/1994,242000
1/4/1994,285047
1/7/1994,320937
1/10/1994,322067
1/1/1995,290656
1/4/1995,332570
1/7/1995,370038
1/10/1995,350881
1/1/1996,307287
1/4/1996,342773
1/7/1996,382902
1/10/1996,364976
1/1/1997,313958
1/4/1997,357034
1/7/1997,392987
1/10/1997,392074
1/1/1998,310976
1/4/1998,345925
1/7/1998,352442
1/10/1998,338575
1/1/1999,283098
1/4/1999,325681
1/7/1999,367952
1/10/1999,373814
1/1/2000,339866
1/4/2000,382127
1/7/2000,432610
1/10/2000,419956
1/1/2001,347504
1/4/2001,363941
1/7/2001,401563
1/10/2001,369532
1/1/2002,325877
1/4/2002,373866
1/7/2002,435669
1/10/2002,426885
1/1/2003,383263
1/4/2003,419511
1/7/2003,466263
1/10/2003,475240
1/1/2004,433024
1/4/2004,493682
1/7/2004,546035
1/10/2004,547814
1/1/2005,478656
1/4/2005,555342
1/7/2005,614538
1/10/2005,602626
1/1/2006,537103
1/4/2006,584208
1/7/2006,665905
1/10/2006,673948
1/1/2007,585639
1/4/2007,653868
1/7/2007,720369
1/10/2007,729279
1/1/2008,647018
1/4/2008,705566
1/7/2008,760186
1/10/2008,713882
1/1/2009,505178
1/4/2009,614554
1/7/2009,651478
1/10/2009,699672
1/1/2010,636489
1/4/2010,764026
1/7/2010,832149
1/10/2010,800215
1/1/2011,793012
1/4/2011,824202
1/7/2011,867839
1/10/2011,856031
1/1/2012,781475
1/4/2012,838987
1/7/2012,901026
1/10/2012,915758
1/1/2013,812271
1/4/2013,859446
1/7/2013,930733
1/10/2013,959543
1/1/2014,817893
1/4/2014,900866
1/7/2014,985371
1/10/2014,971265
1/1/2015,836321
1/4/2015,883292
1/7/2015,944856
1/10/2015,944075
1/1/2016,779716
1/4/2016,873293
1/7/2016,942154
1/10/2016,995001
1/1/2017,859901
1/4/2017,937900
1/7/2017,1017957
1/10/2017,1062846
1/1/2018,943522
1/4/2018,1021926
1/7/2018,1110389
1/10/2018,1087909
1/1/2019,921016
1/4/2019,974189
1/7/2019,1039030
1/10/2019,1059074
1/1/2020,831601
1/4/2020,932680
1/7/2020,1052298
1/10/2020,1116441
1/1/2021,1108181
1/4/2021,1185295
1/7/2021,1292438
1/10/2021,1382209
1/1/2022,1146106
1/4/2022,1157848
1/7/2022,1153157
1/10/2022,1082782
1/1/2023,944308
1/4/2023,1003245
1/7/2023,1083787
1/10/2023,1152967
1/1/2024,1057253
1/4/2024,1128186
1/7/2024,1169823
