,Returns,Volatility,Beta,Sharpe_Ratio,PE
ISRG,0.274275245,0.311922288,0.997793,0.87930634,102.00206
IVZ,0.072397386,0.363547687,1.307225,0.199141375,15.945061
IPGP,0.293290705,0.443539241,1.395477,0.661250861,73.454544
IQV,0.227354142,0.274557124,1.457608,0.828075915,117.952385
IRM,0.132288734,0.276073633,0.823721,0.479179169,36.804035
JKHY,0.207509858,0.21341569,0.591304,0.972327096,44.891697
J,0.131132627,0.285329554,0.886956,0.459583051,
JBHT,0.162370789,0.250538696,1.027717,0.648086668,32.829857
SJM,0.105340265,0.214254856,0.322826,0.491658707,16.830553
JNJ,0.137979642,0.173417823,0.711099,0.795648562,30.418655
JCI,0.143289897,0.250340212,1.120239,0.572380664,49.597218
JPM,0.178587048,0.288108495,1.180087,0.619860405,10.126092
JNPR,0.019341867,0.327919199,0.822089,0.058983637,45.241158
KSU,0.204113567,0.30984798,1.099456,0.658753904,40.325253
K,0.070714756,0.195352157,0.645108,0.361986049,17.170732
KEY,0.151689101,0.354924238,1.561413,0.427384451,11.119909
KEYS,0.29730712,0.311887472,0.919021,0.953251242,41.188988
KMB,0.13108932,0.187043372,0.524456,0.700849853,20.35393
KIM,0.081679747,0.32584242,1.522282,0.250672541,9.030482
KMI,0.008490132,0.312021772,1.123913,0.027210063,21.643835
KLAC,0.295096051,0.33377449,1.225,0.88411805,29.235031
KHC,-0.045952173,0.304971135,1.128804,-0.150677123,87.0362
KR,0.155576649,0.256428343,0.354891,0.606706135,21.099014
LB,0.171204334,0.443102442,1.79316,0.386376418,26.69
LHX,0.1981464,0.254525416,0.746466,0.778493572,30.844784
LH,0.116007305,0.251056261,1.045652,0.462076923,11.01175
LRCX,0.297450834,0.361434687,1.275299,0.822972574,26.949516
LW,0.302855383,0.341135831,0.772658,0.887785321,39.04678
LVS,0.131651197,0.360246229,1.49476,0.365447815,
LEG,0.150339456,0.305306317,1.503808,0.4924217,22.549294
LDOS,0.201113305,0.282059696,0.935326,0.713016811,24.408257
LEN,0.216025067,0.371599997,1.493471,0.581337646,9.746038
LLY,0.216560396,0.235523286,0.242391,0.919486133,36.452095
LNC,0.171695055,0.431796101,2.213275,0.397629933,17.67642
LIN,0.146152562,0.215375287,0.797282,0.678594857,55.95013
LYV,0.254818203,0.370410753,1.373913,0.68793414,
LKQ,0.169518027,0.334708178,1.667934,0.506465148,20.356998
LMT,0.217601707,0.211792343,0.984766,1.027429528,14.996974
L,0.051698647,0.24903983,0.930978,0.207591881,
LOW,0.244146156,0.280392822,1.337867,0.87072898,21.01767
LUMN,-0.020336537,0.325684214,1.088043,-0.0624425,
LYB,0.225490465,0.376774942,1.536956,0.598475217,14.179872
MTB,0.105792063,0.288617065,1.191304,0.366548192,11.8012705
MRO,0.023687521,0.491641442,3.225543,0.048180481,
MPC,0.204360032,0.423496908,2.173193,0.482553776,
MKTX,0.392331046,0.320316718,0.375543,1.224822256,59.39625
MAR,0.182836374,0.312763521,1.8875,0.584583436,
MMC,0.187745935,0.200516157,0.904347,0.936313251,33.650288
MLM,0.17579139,0.318684051,0.644236,0.551616529,31.481802
MAS,0.229271793,0.327734967,1.346739,0.699564637,19.963223
MA,0.320472896,0.276172981,1.17519,1.160406402,59.211414
MKC,0.181653718,0.205362703,0.464635,0.884550681,30.179276
MXIM,0.204534175,0.28337254,1.193688,0.721785447,32.757378
MCD,0.151080684,0.195296213,0.622959,0.773597609,26.413103
MCK,0.138162382,0.27849879,0.878672,0.496096885,
MDT,0.162761474,0.225710847,0.807943,0.721106122,49.36466
MRK,0.137250702,0.207068863,0.416757,0.662826369,27.760925
MET,0.100948921,0.325175145,1.341974,0.310444762,10.158451
MTD,0.237201242,0.263990128,1.015778,0.898523152,49.33746
MGM,0.184022853,0.45205672,2.45,0.407079122,
MCHP,0.217601352,0.320207104,1.672282,0.679564413,110.94573
MU,0.339592914,0.480530963,1.250543,0.706703502,27.588905
MSFT,0.263896949,0.257026613,0.787812,1.026730057,38.826656
MAA,0.134913966,0.2339772,0.653971,0.576611596,84.470695
MRNA,1.177321347,0.836264855,1.470843,1.407833105,236.99733
MHK,0.159010256,0.365296311,1.570108,0.435291163,3.9061763
TAP,0.049179776,0.268017157,1.136956,0.183494881,
MDLZ,0.146262369,0.209897539,0.666847,0.696827463,23.96212
MPWR,0.388797885,0.36461335,0.896739,1.066329262,122.11471
MNST,0.292198305,0.336364667,1.101086,0.868695003,34.778763
MCO,0.295191904,0.291730245,1.167391,1.011865956,35.08772
MS,0.175715455,0.361839832,1.541349,0.485616672,12.554611
MOS,-0.019386458,0.406994804,1.853645,-0.047633184,11.605351
MSI,0.202263504,0.245072079,0.762785,0.825322513,38.990074
MSCI,0.296259444,0.296048109,0.959239,1.000713851,76.92784
NDAQ,0.220706724,0.257779496,0.853804,0.856184172,30.3626
NTAP,0.0954157,0.342241738,1.262241,0.278796211,24.640865
NFLX,0.436728674,0.509628042,0.739934,0.856955738,53.62864
NWL,0.109487853,0.356830971,0.951577,0.30683394,17.603128
NEM,0.081201639,0.362248497,0.286724,0.224160045,17.572027
NWSA,0.071320292,0.292879307,1.584239,0.243514276,
NWS,0.070763942,0.289087475,1.572905,0.244783841,
NEE,0.228221218,0.199460993,0.177366,1.144189719,48.6875
NLSN,0.052924667,0.310187261,1.456521,0.170621665,14.596426
NKE,0.235564345,0.26135943,0.853804,0.901304176,78.312294
NI,0.178100109,0.22691775,0.310869,0.784866361,64.67363
NSC,0.195672349,0.277598832,1.297826,0.704874541,28.54628
NTRS,0.113228049,0.27500402,1.109239,0.41173234,20.11945
NOC,0.212440753,0.226928318,0.828804,0.936157968,13.36844
NLOK,0.164188221,0.312508086,1.046195,0.525388712,
NCLH,0.152190675,0.542741292,2.846572,0.280411086,
NOV,-0.043469498,0.427988217,2.309239,-0.101567043,
NRG,0.145435549,0.363282598,0.829347,0.40033723,32.992
NUE,0.094845167,0.295174765,1.398258,0.321318683,19.313032
NVDA,0.450296991,0.423525805,1.378672,1.063210284,23.048464
NVR,0.22231731,0.298171425,1.010869,0.745602332,21.031225
NXPI,0.300249334,0.434404748,1.430434,0.691174154,137.41013
ORLY,0.237065881,0.264764795,1.076116,0.895382939,22.662415
OXY,-0.034447113,0.426873711,2.503264,-0.080696263,
ODFL,0.305193165,0.287485575,1.021195,1.061594706,42.899265
OMC,0.090096137,0.245524194,0.920573,0.366954212,16.146341
OKE,0.185919042,0.414016277,1.959239,0.449062155,20.088907
ORCL,0.118622787,0.254295064,0.781828,0.466476953,19.151648
OGN,,,,,
OTIS,0.602210385,0.407244334,,1.478744662,
PCAR,0.111361775,0.264490678,1.034782,0.421042344,20.435854
PKG,0.236817531,0.281800901,0.905875,0.840371801,27.73966
PH,0.181526594,0.308047673,1.783152,0.589280848,26.476877
PAYX,0.170454973,0.224221358,0.885326,0.760208459,38.97945
PAYC,0.612874408,0.466787403,1.391847,1.312962612,160.64256
PYPL,0.395979904,0.342345958,1.157065,1.156665923,62.791706
PENN,0.374676099,0.515122996,2.575543,0.727352694,327.177
PNR,0.138442294,0.287006438,1.137649,0.482366509,29.753633
PBCT,0.075735851,0.277195232,1.209782,0.273222054,30.367504
PEP,0.127227894,0.176856772,0.614798,0.719383784,29.054054
PKI,0.211286728,0.257424266,1.106637,0.820772381,19.053743
PRGO,0.032429292,0.342163644,1.18913,0.094777141,
PFE,0.137322776,0.204453177,0.673369,0.671658802,21.686932
PM,0.105460355,0.220555528,0.856365,0.478157843,17.652557
PSX,0.169779188,0.337261441,1.678998,0.503405274,
PNW,0.125752413,0.208837054,0.299782,0.602155654,16.988613
PXD,0.123116131,0.424732402,1.943416,0.289867527,
PNC,0.154461413,0.278263529,1.371599,0.555090397,13.830465
POOL,0.331339471,0.269609866,0.787812,1.228958997,36.405334
PPG,0.172753715,0.251847847,1.1375,0.685944779,32.612686
PPL,0.087185784,0.218299886,0.773369,0.399385387,
PFG,0.130033884,0.330829858,1.647282,0.393053652,10.566326
PG,0.12349814,0.175191105,0.411956,0.70493385,26.150026
PGR,0.217371035,0.216329117,0.464635,1.004816356,8.652482
PLD,0.181693351,0.264896026,0.750543,0.685904404,70.54545
PRU,0.120246538,0.336425634,1.678454,0.357423829,14.902659
PTC,0.224620702,0.337664844,1.219804,0.665217911,67.4216
PEG,0.121947717,0.211262171,0.560391,0.57723404,14.959135
PSA,0.139385578,0.212955008,0.103804,0.654530644,46.57624
PHM,0.268270387,0.405958565,1.455434,0.660831942,9.845684
PVH,0.129052059,0.420283155,2.375543,0.307059794,122.793434
QRVO,0.241314233,0.444060361,1.388043,0.543426647,29.998417
PWR,0.182944312,0.322919167,1.250272,0.566532839,26.43979
QCOM,0.190446295,0.317168571,1.341304,0.600457651,21.452099
DGX,0.125647577,0.235725903,1.033188,0.533024056,10.758725
RL,0.072657669,0.356842634,1.530978,0.203612636,
RJF,0.171409263,0.315329233,1.239934,0.54358824,17.293976
RTX,0.094304006,0.259161718,1.061956,0.363880925,
O,0.140474039,0.260202189,0.747551,0.539864941,72.76398
REG,0.087367307,0.294863183,1.128804,0.296297781,74.58382
REGN,0.349541147,0.403096531,0.19076,0.867140053,16.357607
RF,0.177300379,0.377117835,1.566847,0.470145835,12.656147
RSG,0.160585327,0.189835384,0.710554,0.845918837,37.220123
RMD,0.240451387,0.296779222,0.284239,0.810202901,86.86481
RHI,0.139305052,0.311197422,1.575543,0.44764205,34.006233
ROK,0.192474734,0.300619432,1.353804,0.640260455,22.657724
ROL,0.234471618,0.241784133,0.510326,0.969756016,60.841274
ROP,0.206526399,0.233530696,1.030467,0.884365108,52.0984
ROST,0.25559171,0.286105216,1.04076,0.893348657,50.262188
RCL,0.178825905,0.477611945,2.848369,0.374416735,
SPGI,0.274003292,0.260884033,0.967934,1.050287703,42.20516
CRM,0.253202722,0.353531598,1.091304,0.716209592,55.235157
SBAC,0.223626274,0.2425066,0.197282,0.922145107,276.10526
SLB,-0.044234076,0.355540813,2.416213,-0.124413498,
STX,0.27593431,0.409843037,1.174456,0.673268265,22.213799
SEE,0.124484238,0.309475309,1.263586,0.402242875,17.618752
SRE,0.145280902,0.223598957,0.657236,0.649738731,9.940653
NOW,0.44887715,0.407016253,0.934782,1.102848219,773.5395
SHW,0.258983563,0.245749312,1.078804,1.053852646,37.620216
SPG,0.089796284,0.344399666,1.557671,0.260732785,35.599323
SWKS,0.266895666,0.423166439,1.075,0.630710854,25.54125
SNA,0.166246628,0.265869761,1.288586,0.625293478,17.501406
SO,0.113302413,0.199360602,0.43913,0.568329007,20.084906
LUV,0.189953678,0.329678333,1.254347,0.576178836,
SWK,0.168916311,0.313099127,1.442391,0.539497866,20.01727
SBUX,0.240741247,0.261627537,0.875543,0.920167845,143.0271
STT,0.115618739,0.31160691,1.597826,0.371040356,14.355848
STE,0.209811708,0.242017252,0.55326,0.866928728,47.073433
SYK,0.195311081,0.242961115,,0.803877943,73.425476
SIVB,0.270825269,0.378445199,2.06576,0.715626119,18.100912
SYF,0.155842839,0.381809038,1.836413,0.408169592,13.215289
SNPS,0.254698401,0.235595942,1.034239,1.081081441,56.05099
SYY,0.160985727,0.27695219,1.42383,0.581276239,
TMUS,0.259654854,0.380175502,0.572282,0.682986812,54.408764
TROW,0.152451857,0.274330969,1.183121,0.555722372,17.336956
TTWO,0.346056979,0.354457052,0.563043,0.976301577,34.070724
TPR,0.055126293,0.404990694,1.560326,0.13611743,34.958675
TGT,0.[phone],0.[phone],1.003804,0.[phone],21.313683
TEL,0.[phone],0.[phone],1.34494,0.67784112,45.529484
TDY,0.25659802,0.272166347,1.121871,0.942798486,47.435307
TFX,0.245699266,0.246735398,1.188792,0.995800633,67.45248
TER,0.283428306,0.353937719,1.279347,0.800785817,28.876764
TSLA,0.64174781,0.553537334,1.987486,1.159357771,362.2562
TXN,0.223781251,0.268203458,1.028835,0.834371238,26.582066
TXT,0.136519199,0.353855974,1.793253,0.385804419,36.726986
TMO,0.246741101,0.241860559,0.761697,1.020179155,25.010885
TJX,0.226928147,0.254462219,0.984782,0.891795049,55.67152
TSCO,0.230325477,0.294055637,1.035869,0.783271762,25.059557
TT,0.216695465,0.277389976,1.226086,0.781194287,
TDG,0.334307385,0.324326756,1.674456,1.030773373,236.04198
TRV,0.143397442,0.227354565,0.752992,0.630721631,10.017489
TRMB,0.181271127,0.348795411,1.523394,0.51970617,48.857143
TFC,0.135498634,0.298905785,1.323721,0.453315529,14.215199
TWTR,0.176746529,0.543608569,0.762785,0.325135656,148.40425
TYL,0.343697972,0.278171205,0.565217,1.235562725,111.76044
TSN,0.188627518,0.291205314,0.836413,0.647747514,12.297367
UDR,0.114376429,0.247875564,0.731773,0.461426804,280.56125
ULTA,0.294443277,0.397679519,1.703804,0.740403421,107.97427
USB,0.115702968,0.263752731,1.162132,0.438679698,14.658221
UAA,0.197166606,0.457466004,1.273667,0.430997286,79.26357
UA,-0.081184702,0.508962301,1.273667,-0.159510247,67.90698
UNP,0.204704197,0.255410236,1.136413,0.801472172,28.311115
UAL,0.17772448,0.484405801,1.697186,0.366891726,
UNH,0.27761401,0.262174891,0.775843,1.058888626,23.437572
UPS,0.138370103,0.218609841,1.054891,0.632954593,32.313408
URI,0.342527598,0.467822298,2.059239,0.732174587,25.975407
UHS,0.175913477,0.334530486,1.18257,0.525851857,13.603291
UNM,0.082895566,0.351501472,1.730978,0.235832771,7.118732
VLO,0.211019913,0.401569138,2.151086,0.525488374,
VTR,0.089467536,0.344036129,1.294565,0.260052734,
VRSN,0.233170006,0.267859806,0.814673,0.870492699,39.176174
VRSK,0.20608737,0.218290331,0.780434,0.944097568,44.172092
VZ,0.111203891,0.177367676,0.459738,0.626968192,12.227094
VRTX,0.301822423,0.493852752,0.673369,0.611158735,19.214565
VFC,0.210080086,0.294523561,0.973992,0.713287878,76.746414
VIAC,0.141646429,0.346787898,1.674102,0.408452631,
VTRS,0.053772087,0.361401597,1.500543,0.148787629,
V,0.290724479,0.249964672,0.996195,1.163062272,50.92807
VNO,0.032203212,0.291328651,1.393362,0.110539117,
VMC,0.184293582,0.334974193,0.582698,0.550172477,35.058437
WRB,0.173979224,0.220978416,0.82826,0.787313201,17.995573
WAB,0.156385243,0.316465758,1.650707,0.494161655,38.89551
WMT,0.141480706,0.194288846,0.474972,0.728197778,32.997684
WBA,0.067003356,0.282000933,0.455434,0.237599768,
DIS,0.201785838,0.250773575,1.192056,0.804653514,
WM,0.163434688,0.190191447,0.802173,0.859316708,40.508194
WAT,0.150188698,0.26138079,0.80163,0.574597306,39.47443
WEC,0.168033033,0.204283611,0.176086,0.822547792,23.71882
WFC,0.068842831,0.289817156,1.322118,0.237538841,31.552198
WELL,0.12826353,0.308118815,1.033152,0.416279446,49.577625
WST,0.302803742,0.251466567,0.986942,1.204151097,60.15048
WDC,0.164975803,0.431604638,1.600543,0.382238254,56.80665
WU,0.085344222,0.266715705,1.018478,0.31998199,12.823204
WRK,0.064165596,0.39547525,1.273913,0.162249333,
WY,0.142549119,0.317880517,1.879891,0.448436162,18.98143
WHR,0.16098695,0.357249437,1.882065,0.450628981,10.3349495
WMB,0.143068639,0.425243349,1.529379,0.336439451,26.42405
WLTW,0.129993796,0.223940803,0.81576,0.580482854,18.837296
WYNN,0.152291215,0.469865644,2.460326,0.324116514,
XEL,0.157303353,0.192054586,0.303046,0.81905544,23.5426
XLNX,0.229085895,0.309877184,1.005978,0.739279647,57.19084
XYL,0.205123865,0.264334383,1.023369,0.776001453,75.35928
YUM,0.164266712,0.253674683,1.034782,0.647548704,35.14041
ZBRA,0.29688642,0.359615598,1.585869,0.825566025,46.30626
ZBH,0.147810698,0.262520251,1.349836,0.563044935,59.94864
ZION,0.12653046,0.333664905,1.57663,0.37921417,10.601748
ZTS,0.250519447,0.251463564,0.6375,0.996245511,54.636116
